Tiempo Total 11.886 segundos 
                                   Residence_type 0 ===> NO
                            work_type 1 (92 ms) 
                                   gender 1 (39 ms) 
                                          hypertension 0 (29 ms) 
                                                 heart_disease 1 (11 ms) 
                                                        ever_married 0 ===> YES
                                                        ever_married 1 ===> NO
                                                 heart_disease 0 ===> YES
                                   gender 0 (36 ms) 
                                          hypertension 1 (18 ms) 
                                                 heart_disease 0 (11 ms) 
                                                        ever_married 1 (4 ms) 
                                                               Residence_type 0 ===> YES
                                                               Residence_type 1 ===> NO
                                          hypertension 0 ===> NO
                     avg_glucose_level >  221.535 ===> NO
              smoking_status 0 (511 ms) 
                     work_type 0 (211 ms) 
                            heart_disease 0 (146 ms) 
                                   avg_glucose_level <= 198.085 (52 ms) 
                                          gender 1 (16 ms) 
                                                 hypertension 0 (10 ms) 
                                                        ever_married 1 (5 ms) 
                                                               Residence_type 1 ===> YES
                                                               Residence_type 0 ===> NO
                                          gender 0 (24 ms) 
                                                 Residence_type 0 (7 ms) 
                                                        hypertension 0 (4 ms) 
                                                               ever_married 1 ===> YES
                                                 Residence_type 1 (9 ms) 
                                                        ever_married 1 (4 ms) 
                                                               hypertension 1 ===> YES
                                                               hypertension 0 ===> NO
                                   avg_glucose_level >  198.085 (43 ms) 
                                          ever_married 1 (32 ms) 
                                                 Residence_type 1 (16 ms) 
                                                        gender 1 (4 ms) 
                                                               hypertension 0 ===> YES
                                                               hypertension 1 ===> NO
                                                        gender 0 ===> YES
                                                 Residence_type 0 ===> YES
                            heart_disease 1 ===> NO
                     work_type 1 (133 ms) 
                            avg_glucose_level <= 155.14000000000001 (88 ms) 
                                   Residence_type 1 (43 ms) 
                                          hypertension 0 (16 ms) 
                                                 heart_disease 0 (10 ms) 
                                                        ever_married 1 (4 ms) 
                                                               gender 0 ===> YES
                                                               gender 1 ===> YES
                                          hypertension 1 (16 ms) 
                                                 heart_disease 0 (10 ms) 
                                                        ever_married 1 (4 ms) 
                                                               gender 0 ===> YES
                                                               gender 1 ===> NO
                                   Residence_type 0 (34 ms) 
                                          gender 1 (13 ms) 
                                                 hypertension 0 (7 ms) 
                                                        heart_disease 0 (3 ms) 
                                                               ever_married 1 ===> YES
                                          gender 0 (13 ms) 
                                                 hypertension 0 (8 ms) 
                                                        heart_disease 0 (3 ms) 
                                                               ever_married 1 ===> YES
                            avg_glucose_level >  155.14000000000001 ===> NO
                     work_type 2 (106 ms) 
                            gender 1 (71 ms) 
                                   hypertension 0 (45 ms) 
                                          heart_disease 0 (29 ms) 
                                                 ever_married 1 (18 ms) 
                                                        Residence_type 0 (9 ms) 
                                                               avg_glucose_level <= 107.295 ===> YES
                                                               avg_glucose_level >  107.295 ===> NO
                                   hypertension 1 ===> NO
                            gender 0 ===> NO
              smoking_status 1 (376 ms) 
                     avg_glucose_level <= 78.645 (153 ms) 
                            work_type 1 (74 ms) 
                                   Residence_type 0 (50 ms) 
                                          gender 1 (24 ms) 
                                                 hypertension 1 (15 ms) 
                                                        heart_disease 1 ===> YES
                                                        heart_disease 0 ===> NO
                                          gender 0 ===> YES
                                   Residence_type 1 ===> NO
                            work_type 0 (49 ms) 
                                   heart_disease 0 (36 ms) 
                                          ever_married 1 (26 ms) 
                                                 gender 0 (9 ms) 
                                                        Residence_type 0 (5 ms) 
                                                               hypertension 1 ===> YES
                                                               hypertension 0 ===> NO
                                                 gender 1 ===> YES
                            work_type 2 ===> NO
                     avg_glucose_level >  78.645 (174 ms) 
                            gender 1 (131 ms) 
                                   Residence_type 1 (71 ms) 
                                          work_type 0 (28 ms) 
                                                 hypertension 1 (10 ms) 
                                                        heart_disease 0 (5 ms) 
                                                               ever_married 0 ===> YES
                                                               ever_married 1 ===> NO
                                                 hypertension 0 (7 ms) 
                                                        heart_disease 0 (2 ms) 
                                                               ever_married 1 ===> YES
                                          work_type 2 (22 ms) 
                                                 heart_disease 0 (15 ms) 
                                                        ever_married 1 (8 ms) 
                                                               hypertension 0 ===> YES
                                                               hypertension 1 ===> NO
                                          work_type 1 ===> NO
                                   Residence_type 0 (44 ms) 
                                          work_type 1 (28 ms) 
                                                 hypertension 0 (10 ms) 
                                                        heart_disease 0 (6 ms) 
                                                               ever_married 1 ===> YES
                                                 hypertension 1 ===> NO
                                          work_type 0 ===> NO
                            gender 0 ===> NO
              smoking_status 2 (303 ms) 
                     gender 0 (125 ms) 
                            work_type 0 (83 ms) 
                                   ever_married 1 (52 ms) 
                                          avg_glucose_level <= 205.385 (26 ms) 
                                                 heart_disease 0 (11 ms) 
                                                        hypertension 0 ===> YES
                                                        hypertension 1 ===> NO
                                                 heart_disease 1 ===> YES
                                          avg_glucose_level >  205.385 ===> YES
                            work_type 1 ===> NO
                     gender 1 (135 ms) 
                            ever_married 1 (96 ms) 
                                   heart_disease 0 ===> NO
                                   heart_disease 1 (54 ms) 
                                          work_type 1 (37 ms) 
                                                 Residence_type 1 (21 ms) 
                                                        hypertension 1 ===> YES
                                                        hypertension 0 ===> NO
                            ever_married 0 ===> NO
